30 equilateral triangle(s) in the smallest tan
shape convention: unit equilateral triangle (side 1)
container convention: right isosceles triangle, short side (leg) = 1, size s
container size s = 5.46262988503127
audit: max overlap 3.242e-11, max outside 2.752e-11 (independently re-verified at 50 digits)

shape  x  y  theta_rad (pose of shape frame; see moves.py shape_def for vertex definitions)
0  2.543850236347603  2.0964912509307285  3.401033050603503
1  1.268861738654579  2.0828939983836148  3.3997346623852867
2  1.8378092120294514  2.803041228170155  3.399680180937387
3  0.557134749609288  2.790706686052565  3.39975055549751
4  2.547931811240686  1.2727011072929766  8.635248610795395
5  0.49999450573672577  0.288685379120146  4.188809237063639
6  1.9906309631781065  1.4243643809088717  3.399697328758286
7  1.6904571567095243  3.3612907084925476  4.4468748412057115
8  4.596602577186218  0.2886761337685647  4.188790160374067
9  3.103708138717071  1.950664292875981  6.54497174765896
10  0.9999893283835035  0.5773700298018104  7.330401341780446
11  1.8396455189053882  1.981653248085021  0.25813990315575275
12  0.28867540887865717  1.0773702371708727  2.6179933294110818
13  0.9703462318387033  4.0135211665931  4.44687360743242
14  1.1177017886069733  3.455290822412428  7.588468081067112
15  3.2531446039607994  1.392988691476011  5.497774196461818
16  1.9999797983488639  0.5774768767921348  1.047094571633152
17  2.499950599459886  0.2887409302538325  -0.00011322536835246584
18  3.0481526116569753  0.5753322205737578  0.9635626199957489
19  1.217976881522672  1.3100939029840664  -1.750316791898423
20  0.4097464930110078  3.3489420535066166  4.446921388983826
21  3.8108202050650974  1.243552225677997  0.26178644041049465
22  0.2886783584255784  4.596601398391727  2.6179899148628185
23  3.5955716761567387  0.29045940619221006  6.279614600850808
24  2.3959430866922458  2.6552742275720527  6.54127244795061
25  0.29231006945517635  2.0794980956536335  2.6107086224736515
26  1.1142626581252644  2.6392170150656913  2.3525498597079837
27  4.095574844009888  0.5791387125122598  5.232416690079189
28  0.5809596694352961  1.5752903571854695  3.6651841518324355
29  1.4999885908894504  0.2886751345837948  4.188790204792063
