28 equilateral triangle(s) in the smallest tan
shape convention: unit equilateral triangle (side 1)
container convention: right isosceles triangle, short side (leg) = 1, size s
container size s = 5.323679229212319
audit: max overlap 8.359e-12, max outside 9.141e-12 (independently re-verified at 50 digits)

shape  x  y  theta_rad (pose of shape frame; see moves.py shape_def for vertex definitions)
0  2.500184225102428  1.69113158451177  7.332247879605475
1  1.154707478938091  2.366881497680571  4.712376796873207
2  0.2886778109004675  2.125162158567826  0.523601858526768
3  2.0430209674374478  1.3285775711564423  6.285050328408726
4  1.9004715269450256  0.7509573268069459  5.237858884412174
5  2.528081631269021  2.3873431953430657  4.450581291094117
6  1.8209724152138147  3.094453265458256  6.544977267678149
7  0.5773502691893991  1.6137704138538875  1.5707954346635944
8  3.3001869322521964  0.2896130312236786  2.096253984248792
9  1.2198178308091339  3.1881269291955885  3.3473229977513994
10  3.8000516402453473  1.1153744158377887  -1.832589952797575
11  0.28867588446329734  1.0939181953293462  4.712389313247268
12  2.4010268806650052  0.46316899151513824  2.0963168140394686
13  4.507156987753627  0.40826919016961  0.261804315608411
14  1.5005847449694871  0.28960773499307657  6.285050790564173
15  3.949477079328009  0.5576948735941619  3.4033997089456114
16  0.49856542369512563  0.2911460199709629  2.099343718199174
17  3.0007325862837897  1.403393587007725  2.096245429497036
18  1.1018934291977454  3.7533525956385057  0.20565747224550465
19  0.5484140528922338  3.918447896623657  1.2528550234436517
20  1.4433793704343458  1.866877087087555  1.5707885395952899
21  1.1547050642586638  1.3668730959079969  2.61798070975499
22  1.97040452341683  2.536776496561899  -0.7854055904469416
23  0.40824829047357264  4.507182640624239  2.356194490167232
24  0.9991383973742517  0.5788566180041421  3.1465386068436567
25  0.5773510688517551  2.6306347575418068  1.5707916569538842
26  0.3003912861090861  3.148409649493172  2.5995994766290162
27  2.900493046529785  0.7528435953480439  5.237909024285527
